id;name;image;updated_at
5caba674c83b14195097bef2;Stan the Great;StanFanCard;2020-06-11T01:01:31.158Z
5caba674c83b14195097bef3;Program Stan;StanSciCard;2020-06-11T01:01:31.336Z
5caba675c83b14195097bef4;Poseidon Stan;StanMysCard;2020-06-11T01:01:31.489Z
5caba675c83b14195097bef5;Grand Wizard Cartman;CartmanFanCard;2020-06-11T01:01:31.634Z
5caba676c83b14195097bef6;Gunslinger Kyle;KyleAdvCard;2020-06-11T01:01:31.803Z
5caba676c83b14195097bef7;Princess Kenny;KennyFanCard;2020-06-11T01:01:32.102Z
5caba676c83b14195097bef8;A.W.E.S.O.M.-O 4000;CartmanSciCard;2020-06-11T01:01:32.259Z
5caba677c83b14195097bef9;Little Choirboy;ChoirBoyMysCard;2020-06-11T01:01:32.405Z
5caba677c83b14195097befa;Freeze Ray;SpellFreezeCard;2020-06-11T01:01:32.641Z
5caba678c83b14195097befb;Sexy Nun Randy;RandyMysCard;2020-06-11T01:01:32.745Z
5caba678c83b14195097befc;Sheriff Cartman;CartmanAdvCard;2020-06-11T01:01:32.879Z
5caba679c83b14195097befd;Warboy Tweek;TweekSciCard;2020-06-11T01:01:33.013Z
5caba679c83b14195097befe;Robin Tweek;TweekFanCard;2020-06-11T01:01:33.141Z
5caba679c83b14195097beff;Incan Craig;CraigAdvCard;2020-06-11T01:01:33.285Z
5caba67ac83b14195097bf00;Marine Craig;CraigSciCard;2020-06-11T01:01:33.416Z
5caba67ac83b14195097bf01;Hookhand Clyde;ClydeAdvCard;2020-06-11T01:01:33.539Z
5caba67bc83b14195097bf02;Hercules Clyde;ClydeMysCard;2020-06-11T01:01:33.660Z
5caba67bc83b14195097bf03;Ice Sniper Wendy;WendySciCard;2020-06-11T01:01:33.779Z
5caba67cc83b14195097bf04;Rogue Token;TokenFanCard;2020-06-11T01:01:33.911Z
5caba67cc83b14195097bf05;Astronaut Butters;ButtersSciCard;2020-06-11T01:01:34.049Z
5caba67cc83b14195097bf06;Paladin Butters;ButtersFanCard;2020-06-11T01:01:34.173Z
5caba67dc83b14195097bf07;Dark Mage Craig;CraigFanCard;2020-06-11T01:01:34.303Z
5caba67dc83b14195097bf08;Choirboy Butters;ButtersMysCard;2020-06-11T01:01:34.443Z
5caba67dc83b14195097bf09;Hallelujah;SpellHallelujahCard;2020-06-11T01:01:34.564Z
5caba67dc83b14195097bf0a;Angel Wendy;WendyMysCard;2020-06-11T01:01:34.675Z
5caba67ec83b14195097bf0b;Pope Timmy;TimmyMysCard;2020-06-11T01:01:34.811Z
5caba67ec83b14195097bf0c;Mecha Timmy;TimmySciCard;2020-06-11T01:01:34.946Z
5caba67fc83b14195097bf0d;Kyle of the Drow Elves;KyleFanCard;2020-06-11T01:01:35.067Z
5caba67fc83b14195097bf0e;Catapult Timmy;TimmyFanCard;2020-06-11T01:01:35.208Z
5caba67fc83b14195097bf0f;Pirate Ship Timmy;TimmyAdvCard;2020-06-11T01:01:35.359Z
5caba67fc83b14195097bf10;Smuggler Ike;IkeAdvCard;2020-06-11T01:01:35.491Z
5caba680c83b14195097bf11;Gizmo Ike;IkeSciCard;2020-06-11T01:01:35.730Z
5caba680c83b14195097bf12;Inuit Kenny;KennyAdvCard;2020-06-11T01:01:35.857Z
5caba680c83b14195097bf13;The Amazingly Randy;RandyFanCard;2020-06-11T01:01:35.977Z
5caba681c83b14195097bf14;Sixth Element Randy;RandySciCard;2020-06-11T01:01:36.122Z
5caba681c83b14195097bf15;Hermes Kenny;KennyMysCard;2020-06-11T01:01:36.269Z
